Date,Store,Department,net_sales,Quantity,day_of_week,is_weekend,is_holiday,day_of_month,is_month_start,is_month_end
2021-11-01,ABC,Beverages,254547.79901,917.0,0,0,0,1,1,0
2021-11-01,ABC,Grocery,437286.62402,2360.399,0,0,0,1,1,0
2021-11-01,ABC,Household,247336.26601,1043.0,0,0,0,1,1,0
2021-11-01,XYZ,Beverages,187931.76902,779.0,0,0,0,1,1,0
2021-11-01,XYZ,Grocery,491450.723,2987.06,0,0,0,1,1,0
2021-11-01,XYZ,Household,247156.009988,1124.0,0,0,0,1,1,0
2021-11-02,ABC,Beverages,277904.838,1140.0,1,0,0,2,0,0
2021-11-02,ABC,Grocery,582206.592985,3021.684,1,0,0,2,0,0
2021-11-02,ABC,Household,292020.462024,1195.0,1,0,0,2,0,0
2021-11-02,XYZ,Beverages,251330.13,922.0,1,0,0,2,0,0
2021-11-02,XYZ,Grocery,592195.489002,3623.716,1,0,0,2,0,0
2021-11-02,XYZ,Household,262403.349,1196.0,1,0,0,2,0,0
2021-11-03,ABC,Beverages,199145.59601,837.0,2,0,0,3,0,0
2021-11-03,ABC,Grocery,397946.965024,2155.128,2,0,0,3,0,0
2021-11-03,ABC,Household,209100.513996,819.0,2,0,0,3,0,0
2021-11-03,XYZ,Beverages,228560.219,841.0,2,0,0,3,0,0
2021-11-03,XYZ,Grocery,574684.181,3288.1,2,0,0,3,0,0
2021-11-03,XYZ,Household,249315.458,1108.0,2,0,0,3,0,0
2021-11-04,ABC,Beverages,255926.913,1256.0,3,0,1,4,0,0
2021-11-04,ABC,Grocery,522916.128,2648.306,3,0,1,4,0,0
2021-11-04,ABC,Household,243260.745014,921.0,3,0,1,4,0,0
2021-11-04,XYZ,Beverages,237710.29,914.0,3,0,1,4,0,0
2021-11-04,XYZ,Grocery,510482.668,3268.081,3,0,1,4,0,0
2021-11-04,XYZ,Household,228511.923005,948.0,3,0,1,4,0,0
2021-11-05,ABC,Beverages,255695.365,991.0,4,0,0,5,0,0
2021-11-05,ABC,Grocery,479383.66397,2654.582,4,0,0,5,0,0
2021-11-05,ABC,Household,265589.69202,986.0,4,0,0,5,0,0
2021-11-05,XYZ,Beverages,217746.0,910.0,4,0,0,5,0,0
2021-11-05,XYZ,Grocery,557072.729,3287.828,4,0,0,5,0,0
2021-11-05,XYZ,Household,222311.011,963.0,4,0,0,5,0,0
2021-11-06,ABC,Beverages,241963.0,884.0,5,1,0,6,0,0
2021-11-06,ABC,Grocery,548660.9,2614.006,5,1,0,6,0,0
2021-11-06,ABC,Household,284326.0,1152.0,5,1,0,6,0,0
2021-11-06,XYZ,Beverages,262426.08,1086.0,5,1,0,6,0,0
2021-11-06,XYZ,Grocery,622856.562004,3625.864,5,1,0,6,0,0
2021-11-06,XYZ,Household,305140.577002,1315.0,5,1,0,6,0,0
2021-11-07,ABC,Beverages,218668.693,937.0,6,1,0,7,0,0
2021-11-07,ABC,Grocery,505512.74297,2646.82,6,1,0,7,0,0
2021-11-07,ABC,Household,233781.880016,998.0,6,1,0,7,0,0
2021-11-07,XYZ,Beverages,289993.0,1043.0,6,1,0,7,0,0
2021-11-07,XYZ,Grocery,661655.00001,3608.962,6,1,0,7,0,0
2021-11-07,XYZ,Household,283841.0,1252.0,6,1,0,7,0,0
2021-11-08,ABC,Beverages,246984.682,974.0,0,0,0,8,0,0
2021-11-08,ABC,Grocery,438841.43801,2326.638,0,0,0,8,0,0
2021-11-08,ABC,Household,240294.89201,883.0,0,0,0,8,0,0
2021-11-08,XYZ,Beverages,201386.081,677.0,0,0,0,8,0,0
2021-11-08,XYZ,Grocery,498037.791,2879.414,0,0,0,8,0,0
2021-11-08,XYZ,Household,237517.072,944.0,0,0,0,8,0,0
2021-11-09,ABC,Beverages,199577.0,815.0,1,0,0,9,0,0
2021-11-09,ABC,Grocery,497413.33899,2489.046,1,0,0,9,0,0
2021-11-09,ABC,Household,229917.0,930.0,1,0,0,9,0,0
2021-11-09,XYZ,Beverages,263813.854,971.0,1,0,0,9,0,0
2021-11-09,XYZ,Grocery,622938.069,3608.112,1,0,0,9,0,0
2021-11-09,XYZ,Household,277746.993,1118.0,1,0,0,9,0,0
2021-11-10,ABC,Beverages,238515.243,924.0,2,0,0,10,0,0
2021-11-10,ABC,Grocery,522461.826,2876.364,2,0,0,10,0,0
2021-11-10,ABC,Household,304131.278,1160.0,2,0,0,10,0,0
2021-11-10,XYZ,Beverages,259906.508,934.0,2,0,0,10,0,0
2021-11-10,XYZ,Grocery,635110.826,3666.634,2,0,0,10,0,0
2021-11-10,XYZ,Household,252174.64699,1082.0,2,0,0,10,0,0
2021-11-11,ABC,Beverages,265286.0,1017.0,3,0,0,11,0,0
2021-11-11,ABC,Grocery,519793.064,2745.732,3,0,0,11,0,0
2021-11-11,ABC,Household,342064.0,1482.0,3,0,0,11,0,0
2021-11-11,XYZ,Beverages,297145.0,1104.0,3,0,0,11,0,0
2021-11-11,XYZ,Grocery,627332.13701,3559.718,3,0,0,11,0,0
2021-11-11,XYZ,Household,259689.0,1120.0,3,0,0,11,0,0
2021-11-12,ABC,Beverages,265109.69,1074.0,4,0,0,12,0,0
2021-11-12,ABC,Grocery,514991.726995,2788.65,4,0,0,12,0,0
2021-11-12,ABC,Household,268012.22496,1036.0,4,0,0,12,0,0
2021-11-12,XYZ,Beverages,243668.897,920.0,4,0,0,12,0,0
2021-11-12,XYZ,Grocery,514545.966,3074.068,4,0,0,12,0,0
2021-11-12,XYZ,Household,229292.71,1000.0,4,0,0,12,0,0
2021-11-13,ABC,Beverages,273187.77701,1273.0,5,1,0,13,0,0
2021-11-13,ABC,Grocery,531031.46198,2732.55,5,1,0,13,0,0
2021-11-13,ABC,Household,279307.127,1125.0,5,1,0,13,0,0
2021-11-13,XYZ,Beverages,258456.263098,1076.0,5,1,0,13,0,0
2021-11-13,XYZ,Grocery,576517.52197,3284.398,5,1,0,13,0,0
2021-11-13,XYZ,Household,239059.75497,1048.0,5,1,0,13,0,0
2021-11-14,ABC,Beverages,225926.22212,921.0,6,1,0,14,0,0
2021-11-14,ABC,Grocery,505466.29089,2602.416,6,1,0,14,0,0
2021-11-14,ABC,Household,255769.42399,993.0,6,1,0,14,0,0
2021-11-14,XYZ,Beverages,296072.895,1220.0,6,1,0,14,0,0
2021-11-14,XYZ,Grocery,735938.785986,4138.387,6,1,0,14,0,0
2021-11-14,XYZ,Household,269886.580994,1158.0,6,1,0,14,0,0
2021-11-15,ABC,Beverages,204426.11697,762.0,0,0,0,15,0,0
2021-11-15,ABC,Grocery,480770.598004,2390.932,0,0,0,15,0,0
2021-11-15,ABC,Household,214588.159992,830.0,0,0,0,15,0,0
2021-11-15,XYZ,Beverages,195180.72799,824.0,0,0,0,15,0,0
2021-11-15,XYZ,Grocery,539271.074006,3131.84,0,0,0,15,0,0
2021-11-15,XYZ,Household,251777.793994,972.0,0,0,0,15,0,0
2021-11-16,ABC,Beverages,212758.096,1023.0,1,0,0,16,0,0
2021-11-16,ABC,Grocery,398716.12803,2106.724,1,0,0,16,0,0
2021-11-16,ABC,Household,207955.66204,778.0,1,0,0,16,0,0
2021-11-16,XYZ,Beverages,230977.082,940.0,1,0,0,16,0,0
2021-11-16,XYZ,Grocery,557822.965022,3199.6,1,0,0,16,0,0
2021-11-16,XYZ,Household,230942.078,966.0,1,0,0,16,0,0
2021-11-17,ABC,Beverages,248992.728998,985.0,2,0,0,17,0,0
2021-11-17,ABC,Grocery,558187.29797,2885.498,2,0,0,17,0,0
2021-11-17,ABC,Household,246364.90516,998.0,2,0,0,17,0,0
2021-11-17,XYZ,Beverages,255851.431,924.0,2,0,0,17,0,0
2021-11-17,XYZ,Grocery,585377.43793,3375.546,2,0,0,17,0,0
2021-11-17,XYZ,Household,230997.124,936.0,2,0,0,17,0,0
2021-11-18,ABC,Beverages,175639.0,756.0,3,0,0,18,0,0
2021-11-18,ABC,Grocery,436620.223,2246.999,3,0,0,18,0,0
2021-11-18,ABC,Household,218632.999,907.0,3,0,0,18,0,0
2021-11-18,XYZ,Beverages,266097.0,1023.0,3,0,0,18,0,0
2021-11-18,XYZ,Grocery,592236.26,3406.606,3,0,0,18,0,0
2021-11-18,XYZ,Household,283519.0,1214.0,3,0,0,18,0,0
2021-11-19,ABC,Beverages,237399.881,880.0,4,0,1,19,0,0
2021-11-19,ABC,Grocery,430174.75,2168.21,4,0,1,19,0,0
2021-11-19,ABC,Household,204087.231018,755.0,4,0,1,19,0,0
2021-11-19,XYZ,Beverages,230181.39896,828.0,4,0,1,19,0,0
2021-11-19,XYZ,Grocery,542765.726,3096.73,4,0,1,19,0,0
2021-11-19,XYZ,Household,223037.599,895.0,4,0,1,19,0,0
2021-11-20,ABC,Beverages,225986.13103,937.0,5,1,0,20,0,0
2021-11-20,ABC,Grocery,434756.16684,2340.141,5,1,0,20,0,0
2021-11-20,ABC,Household,250394.960064,988.0,5,1,0,20,0,0
2021-11-20,XYZ,Beverages,281179.09712,1170.0,5,1,0,20,0,0
2021-11-20,XYZ,Grocery,643345.45997,3669.867,5,1,0,20,0,0
2021-11-20,XYZ,Household,287353.572882,1219.0,5,1,0,20,0,0
2021-11-21,ABC,Beverages,195036.211936,870.0,6,1,0,21,0,0
2021-11-21,ABC,Grocery,444193.117006,2133.776,6,1,0,21,0,0
2021-11-21,ABC,Household,237329.19402,868.0,6,1,0,21,0,0
2021-11-21,XYZ,Beverages,271440.419996,1056.0,6,1,0,21,0,0
2021-11-21,XYZ,Grocery,618052.44805,3464.803,6,1,0,21,0,0
2021-11-21,XYZ,Household,249596.485,1103.0,6,1,0,21,0,0
2021-11-22,ABC,Beverages,248094.88696,946.0,0,0,0,22,0,0
2021-11-22,ABC,Grocery,447480.09202,2262.302,0,0,0,22,0,0
2021-11-22,ABC,Household,230703.89903,914.0,0,0,0,22,0,0
2021-11-22,XYZ,Beverages,187371.38702,722.0,0,0,0,22,0,0
2021-11-22,XYZ,Grocery,443513.481,2500.75,0,0,0,22,0,0
2021-11-22,XYZ,Household,187888.59709,729.0,0,0,0,22,0,0
2021-11-23,ABC,Beverages,300005.609,1202.0,1,0,0,23,0,0
2021-11-23,ABC,Grocery,439004.82804,2105.91,1,0,0,23,0,0
2021-11-23,ABC,Household,207607.93304,812.0,1,0,0,23,0,0
2021-11-23,XYZ,Beverages,217515.70898,834.0,1,0,0,23,0,0
2021-11-23,XYZ,Grocery,503178.39703,2830.034,1,0,0,23,0,0
2021-11-23,XYZ,Household,209222.15802,915.0,1,0,0,23,0,0
2021-11-24,ABC,Beverages,347726.53002,1062.0,2,0,0,24,0,0
2021-11-24,ABC,Grocery,399369.82997,2093.942,2,0,0,24,0,0
2021-11-24,ABC,Household,248373.86402,862.0,2,0,0,24,0,0
2021-11-24,XYZ,Beverages,192973.50502,663.0,2,0,0,24,0,0
2021-11-24,XYZ,Grocery,509016.778996,2991.714,2,0,0,24,0,0
2021-11-24,XYZ,Household,190039.6,733.0,2,0,0,24,0,0
2021-11-25,ABC,Beverages,400375.23499,1302.0,3,0,0,25,0,0
2021-11-25,ABC,Grocery,651393.623915,3301.456,3,0,0,25,0,0
2021-11-25,ABC,Household,297827.26097,1162.0,3,0,0,25,0,0
2021-11-25,XYZ,Beverages,274148.717,1014.0,3,0,0,25,0,0
2021-11-25,XYZ,Grocery,573458.03298,3250.023,3,0,0,25,0,0
2021-11-25,XYZ,Household,282947.227,1183.0,3,0,0,25,0,0
2021-11-26,ABC,Beverages,373327.155,1144.0,4,0,0,26,0,0
2021-11-26,ABC,Grocery,673480.287994,3452.224,4,0,0,26,0,0
2021-11-26,ABC,Household,373965.10707,1235.0,4,0,0,26,0,0
2021-11-26,XYZ,Beverages,276472.46097,1016.0,4,0,0,26,0,0
2021-11-26,XYZ,Grocery,570560.98599,3201.59,4,0,0,26,0,0
2021-11-26,XYZ,Household,250931.105,1060.0,4,0,0,26,0,0
2021-11-27,ABC,Beverages,340953.14006,1267.0,5,1,0,27,0,0
2021-11-27,ABC,Grocery,614443.080988,3081.398,5,1,0,27,0,0
2021-11-27,ABC,Household,291499.76117,1141.0,5,1,0,27,0,0
2021-11-27,XYZ,Beverages,368467.598996,1263.0,5,1,0,27,0,0
2021-11-27,XYZ,Grocery,678140.963754,3883.659,5,1,0,27,0,0
2021-11-27,XYZ,Household,314193.697,1347.0,5,1,0,27,0,0
2021-11-28,ABC,Beverages,334571.4461,1179.0,6,1,0,28,0,0
2021-11-28,ABC,Grocery,648529.466092,3174.37,6,1,0,28,0,0
2021-11-28,ABC,Household,312479.76606,1256.0,6,1,0,28,0,0
2021-11-28,XYZ,Beverages,366704.06,1247.0,6,1,0,28,0,0
2021-11-28,XYZ,Grocery,812758.257983,4362.629,6,1,0,28,0,0
2021-11-28,XYZ,Household,333419.472,1445.0,6,1,0,28,0,0
2021-11-29,ABC,Beverages,274968.424,902.0,0,0,0,29,0,0
2021-11-29,ABC,Grocery,495740.129054,2557.853,0,0,0,29,0,0
2021-11-29,ABC,Household,260525.07303,1066.0,0,0,0,29,0,0
2021-11-29,XYZ,Beverages,267957.417,968.0,0,0,0,29,0,0
2021-11-29,XYZ,Grocery,546608.316016,3128.67,0,0,0,29,0,0
2021-11-29,XYZ,Household,235509.804035,967.0,0,0,0,29,0,0
2021-11-30,ABC,Beverages,295979.148,1121.0,1,0,0,30,0,1
2021-11-30,ABC,Grocery,530571.926,2610.866,1,0,0,30,0,1
2021-11-30,ABC,Household,274757.217,1002.0,1,0,0,30,0,1
2021-11-30,XYZ,Beverages,268409.853,1032.0,1,0,0,30,0,1
2021-11-30,XYZ,Grocery,672377.972028,3611.741,1,0,0,30,0,1
2021-11-30,XYZ,Household,264261.555,1087.0,1,0,0,30,0,1
2021-12-01,ABC,Beverages,266177.58402,1015.0,2,0,0,1,1,0
2021-12-01,ABC,Grocery,539465.524988,2893.41,2,0,0,1,1,0
2021-12-01,ABC,Household,330971.126066,1195.0,2,0,0,1,1,0
2021-12-01,XYZ,Beverages,247261.28196,1056.0,2,0,0,1,1,0
2021-12-01,XYZ,Grocery,597663.443906,3262.585,2,0,0,1,1,0
2021-12-01,XYZ,Household,280659.69101,1170.0,2,0,0,1,1,0
2021-12-02,ABC,Beverages,377534.327,1308.0,3,0,0,2,0,0
2021-12-02,ABC,Grocery,525587.86102,2631.074,3,0,0,2,0,0
2021-12-02,ABC,Household,310415.876,1236.0,3,0,0,2,0,0
2021-12-02,XYZ,Beverages,217649.746,1071.0,3,0,0,2,0,0
2021-12-02,XYZ,Grocery,619548.981,3223.01,3,0,0,2,0,0
2021-12-02,XYZ,Household,285027.261,1039.0,3,0,0,2,0,0
2021-12-03,ABC,Beverages,457478.41401,1577.0,4,0,0,3,0,0
2021-12-03,ABC,Grocery,518151.16701,2679.058,4,0,0,3,0,0
2021-12-03,ABC,Household,287172.73799,1127.0,4,0,0,3,0,0
2021-12-03,XYZ,Beverages,337323.404,1409.0,4,0,0,3,0,0
2021-12-03,XYZ,Grocery,632564.85198,3628.201,4,0,0,3,0,0
2021-12-03,XYZ,Household,309499.83301,1288.0,4,0,0,3,0,0
2021-12-04,ABC,Beverages,319839.57102,1143.0,5,1,0,4,0,0
2021-12-04,ABC,Grocery,546361.472998,2714.324,5,1,0,4,0,0
2021-12-04,ABC,Household,310744.715066,1170.0,5,1,0,4,0,0
2021-12-04,XYZ,Beverages,361320.264,1364.0,5,1,0,4,0,0
2021-12-04,XYZ,Grocery,701695.809988,3914.738,5,1,0,4,0,0
2021-12-04,XYZ,Household,304631.77301,1275.0,5,1,0,4,0,0
2021-12-05,ABC,Beverages,332207.132,1111.0,6,1,0,5,0,0
2021-12-05,ABC,Grocery,535520.37402,2588.766,6,1,0,5,0,0
2021-12-05,ABC,Household,320398.30298,1232.0,6,1,0,5,0,0
2021-12-05,XYZ,Beverages,317474.915,1138.0,6,1,0,5,0,0
2021-12-05,XYZ,Grocery,763186.038985,4131.75,6,1,0,5,0,0
2021-12-05,XYZ,Household,371701.672022,1466.0,6,1,0,5,0,0
2021-12-06,ABC,Beverages,236848.848988,1019.0,0,0,0,6,0,0
2021-12-06,ABC,Grocery,429775.313978,2178.012,0,0,0,6,0,0
2021-12-06,ABC,Household,258222.938978,1079.0,0,0,0,6,0,0
2021-12-06,XYZ,Beverages,172993.173,827.0,0,0,0,6,0,0
2021-12-06,XYZ,Grocery,513100.836005,2828.311,0,0,0,6,0,0
2021-12-06,XYZ,Household,258674.056986,1025.0,0,0,0,6,0,0
2021-12-07,ABC,Beverages,196671.376,1135.0,1,0,0,7,0,0
2021-12-07,ABC,Grocery,371493.671,1906.29,1,0,0,7,0,0
2021-12-07,ABC,Household,197708.779,824.0,1,0,0,7,0,0
2021-12-07,XYZ,Beverages,199525.545,875.0,1,0,0,7,0,0
2021-12-07,XYZ,Grocery,479451.78402,2704.628,1,0,0,7,0,0
2021-12-07,XYZ,Household,191597.15901,881.0,1,0,0,7,0,0
2021-12-08,ABC,Beverages,337323.11,1026.0,2,0,0,8,0,0
2021-12-08,ABC,Grocery,500976.425,2357.361,2,0,0,8,0,0
2021-12-08,ABC,Household,253374.0,981.0,2,0,0,8,0,0
2021-12-08,XYZ,Beverages,267251.43,1102.0,2,0,0,8,0,0
2021-12-08,XYZ,Grocery,514849.202016,2846.032,2,0,0,8,0,0
2021-12-08,XYZ,Household,214259.32401,848.0,2,0,0,8,0,0
2021-12-09,ABC,Beverages,313175.426,1310.0,3,0,0,9,0,0
2021-12-09,ABC,Grocery,493643.69302,2315.716,3,0,0,9,0,0
2021-12-09,ABC,Household,252415.84599,1006.0,3,0,0,9,0,0
2021-12-09,XYZ,Beverages,255970.70102,1104.0,3,0,0,9,0,0
2021-12-09,XYZ,Grocery,588795.674994,3219.296,3,0,0,9,0,0
2021-12-09,XYZ,Household,250085.121,1050.0,3,0,0,9,0,0
2021-12-10,ABC,Beverages,384773.18,1517.0,4,0,0,10,0,0
2021-12-10,ABC,Grocery,491920.06,2564.629,4,0,0,10,0,0
2021-12-10,ABC,Household,304055.02,1155.0,4,0,0,10,0,0
2021-12-10,XYZ,Beverages,390335.58,1225.0,4,0,0,10,0,0
