Date,Store,Department,net_sales,Quantity,day_of_week,is_weekend,is_holiday,day_of_month,is_month_start,is_month_end
2021-12-10,XYZ,Grocery,553625.218,3042.477,4,0,0,10,0,0
2021-12-10,XYZ,Household,251173.999,998.0,4,0,0,10,0,0
2021-12-11,ABC,Beverages,345468.227003,1289.0,5,1,0,11,0,0
2021-12-11,ABC,Grocery,807206.269,3041.035,5,1,0,11,0,0
2021-12-11,ABC,Household,372201.71199,1409.0,5,1,0,11,0,0
2021-12-11,XYZ,Beverages,305415.09,1246.0,5,1,0,11,0,0
2021-12-11,XYZ,Grocery,691048.76,3661.503,5,1,0,11,0,0
2021-12-11,XYZ,Household,282554.0,1214.0,5,1,0,11,0,0
2021-12-12,ABC,Beverages,214066.0,1040.0,6,1,0,12,0,0
2021-12-12,ABC,Grocery,527598.635,2599.476,6,1,0,12,0,0
2021-12-12,ABC,Household,295090.203,1157.0,6,1,0,12,0,0
2021-12-12,XYZ,Beverages,262314.06098,1155.0,6,1,0,12,0,0
2021-12-12,XYZ,Grocery,701132.960976,3849.976,6,1,0,12,0,0
2021-12-12,XYZ,Household,342194.02698,1409.0,6,1,0,12,0,0
2021-12-13,ABC,Beverages,213907.015,919.0,0,0,0,13,0,0
2021-12-13,ABC,Grocery,509005.021,2539.438,0,0,0,13,0,0
2021-12-13,ABC,Household,232708.77201,882.0,0,0,0,13,0,0
2021-12-13,XYZ,Beverages,187263.05,864.0,0,0,0,13,0,0
2021-12-13,XYZ,Grocery,558763.52399,2993.164,0,0,0,13,0,0
2021-12-13,XYZ,Household,254218.166,1164.0,0,0,0,13,0,0
2021-12-14,ABC,Beverages,408990.341,1446.0,1,0,0,14,0,0
2021-12-14,ABC,Grocery,500161.409994,2404.473,1,0,0,14,0,0
2021-12-14,ABC,Household,271592.818,1119.0,1,0,0,14,0,0
2021-12-14,XYZ,Beverages,270562.897,944.0,1,0,0,14,0,0
2021-12-14,XYZ,Grocery,660567.39799,3838.672,1,0,0,14,0,0
2021-12-14,XYZ,Household,234211.38203,1007.0,1,0,0,14,0,0
2021-12-15,ABC,Beverages,257779.894004,998.0,2,0,0,15,0,0
2021-12-15,ABC,Grocery,476119.36001,2272.71,2,0,0,15,0,0
2021-12-15,ABC,Household,224580.673,806.0,2,0,0,15,0,0
2021-12-15,XYZ,Beverages,250358.182,984.0,2,0,0,15,0,0
2021-12-15,XYZ,Grocery,524018.208016,2996.919,2,0,0,15,0,0
2021-12-15,XYZ,Household,227572.74,909.0,2,0,0,15,0,0
2021-12-16,ABC,Beverages,532931.43602,1748.0,3,0,0,16,0,0
2021-12-16,ABC,Grocery,949651.4801,4088.51,3,0,0,16,0,0
2021-12-16,ABC,Household,257578.202,943.0,3,0,0,16,0,0
2021-12-16,XYZ,Beverages,230770.125,996.0,3,0,0,16,0,0
2021-12-16,XYZ,Grocery,577046.42401,3205.697,3,0,0,16,0,0
2021-12-16,XYZ,Household,245538.041,971.0,3,0,0,16,0,0
2021-12-17,ABC,Beverages,352043.512,1150.0,4,0,0,17,0,0
2021-12-17,ABC,Grocery,538676.269003,2327.104,4,0,0,17,0,0
2021-12-17,ABC,Household,276665.059005,1041.0,4,0,0,17,0,0
2021-12-17,XYZ,Beverages,259586.661,1021.0,4,0,0,17,0,0
2021-12-17,XYZ,Grocery,633639.818,3438.821,4,0,0,17,0,0
2021-12-17,XYZ,Household,233766.087,952.0,4,0,0,17,0,0
2021-12-18,ABC,Beverages,378060.71303,1300.0,5,1,0,18,0,0
2021-12-18,ABC,Grocery,547156.85496,2605.076,5,1,0,18,0,0
2021-12-18,ABC,Household,276014.3259,1030.0,5,1,0,18,0,0
2021-12-18,XYZ,Beverages,229051.291,980.0,5,1,0,18,0,0
2021-12-18,XYZ,Grocery,742581.80804,3921.222,5,1,0,18,0,0
2021-12-18,XYZ,Household,309006.2,1280.0,5,1,0,18,0,0
2021-12-19,ABC,Beverages,273782.13802,991.0,6,1,1,19,0,0
2021-12-19,ABC,Grocery,562719.568002,2660.286,6,1,1,19,0,0
2021-12-19,ABC,Household,245294.21399,974.0,6,1,1,19,0,0
2021-12-19,XYZ,Beverages,450362.711,1462.0,6,1,1,19,0,0
2021-12-19,XYZ,Grocery,719254.51317,3993.65,6,1,1,19,0,0
2021-12-19,XYZ,Household,330373.3601,1372.0,6,1,1,19,0,0
2021-12-20,ABC,Beverages,392869.06193,1304.0,0,0,0,20,0,0
2021-12-20,ABC,Grocery,576160.0311,2611.897,0,0,0,20,0,0
2021-12-20,ABC,Household,299405.96701,1219.0,0,0,0,20,0,0
2021-12-20,XYZ,Beverages,191662.06,888.0,0,0,0,20,0,0
2021-12-20,XYZ,Grocery,541632.32898,2863.373,0,0,0,20,0,0
2021-12-20,XYZ,Household,239941.585,1001.0,0,0,0,20,0,0
2021-12-21,ABC,Beverages,250002.63698,1065.0,1,0,0,21,0,0
2021-12-21,ABC,Grocery,561946.602,2690.96,1,0,0,21,0,0
2021-12-21,ABC,Household,297162.10397,1075.0,1,0,0,21,0,0
2021-12-21,XYZ,Beverages,200676.14,845.0,1,0,0,21,0,0
2021-12-21,XYZ,Grocery,553325.022,2962.19,1,0,0,21,0,0
2021-12-21,XYZ,Household,227971.02,987.0,1,0,0,21,0,0
2021-12-22,ABC,Beverages,459972.75003,1525.0,2,0,0,22,0,0
2021-12-22,ABC,Grocery,629791.24399,2809.733,2,0,0,22,0,0
2021-12-22,ABC,Household,390761.94799,1316.0,2,0,0,22,0,0
2021-12-22,XYZ,Beverages,262072.89,998.0,2,0,0,22,0,0
2021-12-22,XYZ,Grocery,626451.14005,3367.016,2,0,0,22,0,0
2021-12-22,XYZ,Household,236027.24912,1035.0,2,0,0,22,0,0
2021-12-23,ABC,Beverages,337934.049,1553.0,3,0,0,23,0,0
2021-12-23,ABC,Grocery,672210.341,3126.112,3,0,0,23,0,0
2021-12-23,ABC,Household,386530.713,1380.0,3,0,0,23,0,0
2021-12-23,XYZ,Beverages,233120.98799,979.0,3,0,0,23,0,0
2021-12-23,XYZ,Grocery,685789.478036,3613.418,3,0,0,23,0,0
2021-12-23,XYZ,Household,261375.04096,1104.0,3,0,0,23,0,0
2021-12-24,ABC,Beverages,362440.01202,1340.0,4,0,0,24,0,0
2021-12-24,ABC,Grocery,2035445.463,7787.289,4,0,0,24,0,0
2021-12-24,ABC,Household,375605.32612,1311.0,4,0,0,24,0,0
2021-12-24,XYZ,Beverages,401997.979967,1489.0,4,0,0,24,0,0
2021-12-24,XYZ,Grocery,883682.91085,4525.658,4,0,0,24,0,0
2021-12-24,XYZ,Household,355010.1929,1462.0,4,0,0,24,0,0
2021-12-25,ABC,Beverages,218543.25,936.0,5,1,1,25,0,0
2021-12-25,ABC,Grocery,388933.152,1968.767,5,1,1,25,0,0
2021-12-25,ABC,Household,247041.0,913.0,5,1,1,25,0,0
2021-12-25,XYZ,Beverages,247575.33,1028.0,5,1,1,25,0,0
2021-12-25,XYZ,Grocery,690893.14,3841.522,5,1,1,25,0,0
2021-12-25,XYZ,Household,290445.0,1182.0,5,1,1,25,0,0
2021-12-26,ABC,Beverages,188772.78,778.0,6,1,0,26,0,0
2021-12-26,ABC,Grocery,388387.732,1884.134,6,1,0,26,0,0
2021-12-26,ABC,Household,203717.5,865.0,6,1,0,26,0,0
2021-12-26,XYZ,Beverages,230062.26,998.0,6,1,0,26,0,0
2021-12-26,XYZ,Grocery,633325.412,3534.533,6,1,0,26,0,0
2021-12-26,XYZ,Household,347934.01,1399.0,6,1,0,26,0,0
2021-12-27,ABC,Beverages,201607.0,928.0,0,0,0,27,0,0
2021-12-27,ABC,Grocery,413624.166,2135.612,0,0,0,27,0,0
2021-12-27,ABC,Household,241226.0,909.0,0,0,0,27,0,0
2021-12-27,XYZ,Beverages,234238.29,964.0,0,0,0,27,0,0
2021-12-27,XYZ,Grocery,585043.229,3114.201,0,0,0,27,0,0
2021-12-27,XYZ,Household,260726.23098,1162.0,0,0,0,27,0,0
2021-12-28,ABC,Beverages,221009.61,1031.0,1,0,0,28,0,0
2021-12-28,ABC,Grocery,524658.572,2541.979,1,0,0,28,0,0
2021-12-28,ABC,Household,272058.0,1074.0,1,0,0,28,0,0
2021-12-28,XYZ,Beverages,230322.09398,960.0,1,0,0,28,0,0
2021-12-28,XYZ,Grocery,539183.52,2976.802,1,0,0,28,0,0
2021-12-28,XYZ,Household,230208.0,950.0,1,0,0,28,0,0
2021-12-29,ABC,Beverages,253871.246,1046.0,2,0,0,29,0,0
2021-12-29,ABC,Grocery,699701.469,3166.758,2,0,0,29,0,0
2021-12-29,ABC,Household,259719.0,977.0,2,0,0,29,0,0
2021-12-29,XYZ,Beverages,231117.13,971.0,2,0,0,29,0,0
2021-12-29,XYZ,Grocery,779442.332,4064.3,2,0,0,29,0,0
2021-12-29,XYZ,Household,326213.0,1256.0,2,0,0,29,0,0
2021-12-30,ABC,Beverages,321491.45,1365.0,3,0,0,30,0,0
2021-12-30,ABC,Grocery,657509.354,3125.224,3,0,0,30,0,0
2021-12-30,ABC,Household,333395.0,1245.0,3,0,0,30,0,0
2021-12-30,XYZ,Beverages,260780.22,1095.0,3,0,0,30,0,0
2021-12-30,XYZ,Grocery,819000.984,4390.424,3,0,0,30,0,0
2021-12-30,XYZ,Household,341163.02,1403.0,3,0,0,30,0,0
2021-12-31,ABC,Beverages,486807.8209,1726.0,4,0,0,31,0,1
2021-12-31,ABC,Grocery,1079095.46509,4598.302,4,0,0,31,0,1
2021-12-31,ABC,Household,451894.51199,1606.0,4,0,0,31,0,1
2021-12-31,XYZ,Beverages,405934.713,1761.0,4,0,0,31,0,1
2021-12-31,XYZ,Grocery,1161786.60399,5963.381,4,0,0,31,0,1
2021-12-31,XYZ,Household,382967.79498,1646.0,4,0,0,31,0,1
2022-01-01,ABC,Beverages,199615.3,1137.0,5,1,1,1,1,0
2022-01-01,ABC,Grocery,410870.334,2129.54,5,1,1,1,1,0
2022-01-01,ABC,Household,213757.0,718.0,5,1,1,1,1,0
2022-01-01,XYZ,Beverages,179595.35,894.0,5,1,1,1,1,0
2022-01-01,XYZ,Grocery,559652.29,3024.884,5,1,1,1,1,0
2022-01-01,XYZ,Household,215390.0,852.0,5,1,1,1,1,0
2022-01-02,ABC,Beverages,200000.26,887.0,6,1,0,2,0,0
2022-01-02,ABC,Grocery,482843.286,2247.004,6,1,0,2,0,0
2022-01-02,ABC,Household,301049.001,1074.0,6,1,0,2,0,0
2022-01-02,XYZ,Beverages,224102.12,1044.0,6,1,0,2,0,0
2022-01-02,XYZ,Grocery,689674.065,3695.187,6,1,0,2,0,0
2022-01-02,XYZ,Household,317612.82,1312.0,6,1,0,2,0,0
2022-01-03,ABC,Beverages,202848.07,957.0,0,0,0,3,0,0
2022-01-03,ABC,Grocery,481203.36,2190.392,0,0,0,3,0,0
2022-01-03,ABC,Household,265809.5,1002.0,0,0,0,3,0,0
2022-01-03,XYZ,Beverages,149946.09,645.0,0,0,0,3,0,0
2022-01-03,XYZ,Grocery,453615.07101,2396.285,0,0,0,3,0,0
2022-01-03,XYZ,Household,201304.44101,844.0,0,0,0,3,0,0
2022-01-04,ABC,Beverages,168349.26,802.0,1,0,0,4,0,0
2022-01-04,ABC,Grocery,502839.521,2380.804,1,0,0,4,0,0
2022-01-04,ABC,Household,307756.5,1214.0,1,0,0,4,0,0
2022-01-04,XYZ,Beverages,207932.01,953.0,1,0,0,4,0,0
2022-01-04,XYZ,Grocery,595931.7119999999,3212.01,1,0,0,4,0,0
2022-01-04,XYZ,Household,277280.0,1085.0,1,0,0,4,0,0
2022-01-05,ABC,Beverages,203996.0,785.0,2,0,0,5,0,0
2022-01-05,ABC,Grocery,447108.018,2154.734,2,0,0,5,0,0
2022-01-05,ABC,Household,240789.0,906.0,2,0,0,5,0,0
2022-01-05,XYZ,Beverages,175541.08,773.0,2,0,0,5,0,0
2022-01-05,XYZ,Grocery,472348.39,2668.154,2,0,0,5,0,0
2022-01-05,XYZ,Household,242328.0,949.0,2,0,0,5,0,0
2022-01-06,ABC,Beverages,399467.25,1223.0,3,0,0,6,0,0
2022-01-06,ABC,Grocery,530274.942,2310.026,3,0,0,6,0,0
2022-01-06,ABC,Household,290041.0,983.0,3,0,0,6,0,0
2022-01-06,XYZ,Beverages,202202.03,816.0,3,0,0,6,0,0
2022-01-06,XYZ,Grocery,579090.782,3218.341,3,0,0,6,0,0
2022-01-06,XYZ,Household,253920.15,1020.0,3,0,0,6,0,0
2022-01-07,ABC,Beverages,362553.509004,1610.0,4,0,0,7,0,0
2022-01-07,ABC,Grocery,535636.207,2594.455,4,0,0,7,0,0
2022-01-07,ABC,Household,311081.826,1194.0,4,0,0,7,0,0
2022-01-07,XYZ,Beverages,365463.076,1105.0,4,0,0,7,0,0
2022-01-07,XYZ,Grocery,612576.152,3302.789,4,0,0,7,0,0
2022-01-07,XYZ,Household,241198.39901,971.0,4,0,0,7,0,0
2022-01-08,ABC,Beverages,398422.556,1442.0,5,1,0,8,0,0
2022-01-08,ABC,Grocery,623447.951,3064.781,5,1,0,8,0,0
2022-01-08,ABC,Household,304865.759003,1093.0,5,1,0,8,0,0
2022-01-08,XYZ,Beverages,334886.07,1274.0,5,1,0,8,0,0
2022-01-08,XYZ,Grocery,673586.920995,3516.559,5,1,0,8,0,0
2022-01-08,XYZ,Household,273919.0,1148.0,5,1,0,8,0,0
2022-01-09,ABC,Beverages,234528.3818,1052.0,6,1,0,9,0,0
2022-01-09,ABC,Grocery,547398.99801,2760.462,6,1,0,9,0,0
2022-01-09,ABC,Household,315307.384,1152.0,6,1,0,9,0,0
2022-01-09,XYZ,Beverages,300299.09,1159.0,6,1,0,9,0,0
2022-01-09,XYZ,Grocery,741539.429,4164.643,6,1,0,9,0,0
2022-01-09,XYZ,Household,377254.0,1458.0,6,1,0,9,0,0
2022-01-10,ABC,Beverages,296844.916,1079.0,0,0,0,10,0,0
2022-01-10,ABC,Grocery,453291.304,2214.609,0,0,0,10,0,0
2022-01-10,ABC,Household,322876.95192,1144.0,0,0,0,10,0,0
2022-01-10,XYZ,Beverages,196261.029,903.0,0,0,0,10,0,0
2022-01-10,XYZ,Grocery,557654.852,3089.55,0,0,0,10,0,0
2022-01-10,XYZ,Household,272036.0,1057.0,0,0,0,10,0,0
2022-01-11,ABC,Beverages,299901.0,1359.0,1,0,0,11,0,0
2022-01-11,ABC,Grocery,606151.751,2881.708,1,0,0,11,0,0
2022-01-11,ABC,Household,305017.0,1101.0,1,0,0,11,0,0
2022-01-11,XYZ,Beverages,248616.0,932.0,1,0,0,11,0,0
2022-01-11,XYZ,Grocery,622561.39301,3378.658,1,0,0,11,0,0
2022-01-11,XYZ,Household,274953.911005,1154.0,1,0,0,11,0,0
2022-01-12,ABC,Beverages,196014.5,950.0,2,0,0,12,0,0
2022-01-12,ABC,Grocery,432843.686,2204.186,2,0,0,12,0,0
2022-01-12,ABC,Household,272431.0,949.0,2,0,0,12,0,0
2022-01-12,XYZ,Beverages,178756.44796,837.0,2,0,0,12,0,0
2022-01-12,XYZ,Grocery,509834.515,2899.544,2,0,0,12,0,0
2022-01-12,XYZ,Household,219909.677,940.0,2,0,0,12,0,0
2022-01-13,ABC,Beverages,333398.25,1414.0,3,0,0,13,0,0
2022-01-13,ABC,Grocery,577075.995,2705.301,3,0,0,13,0,0
2022-01-13,ABC,Household,319568.0,1146.0,3,0,0,13,0,0
2022-01-13,XYZ,Beverages,181156.09,855.0,3,0,0,13,0,0
2022-01-13,XYZ,Grocery,554760.784,3058.627,3,0,0,13,0,0
2022-01-13,XYZ,Household,248185.0,957.0,3,0,0,13,0,0
2022-01-14,ABC,Beverages,192949.538,866.0,4,0,1,14,0,0
2022-01-14,ABC,Grocery,421828.536,2187.497,4,0,1,14,0,0
2022-01-14,ABC,Household,194229.0,799.0,4,0,1,14,0,0
2022-01-14,XYZ,Beverages,270562.06,1078.0,4,0,1,14,0,0
2022-01-14,XYZ,Grocery,504860.738,2859.478,4,0,1,14,0,0
2022-01-14,XYZ,Household,233850.0,987.0,4,0,1,14,0,0
2022-01-15,ABC,Beverages,211739.0,1034.0,5,1,0,15,0,0
2022-01-15,ABC,Grocery,443967.016,2107.406,5,1,0,15,0,0
2022-01-15,ABC,Household,206776.0,801.0,5,1,0,15,0,0
2022-01-15,XYZ,Beverages,235791.06,990.0,5,1,0,15,0,0
2022-01-15,XYZ,Grocery,603255.614,3226.084,5,1,0,15,0,0
2022-01-15,XYZ,Household,309093.841,1115.0,5,1,0,15,0,0
2022-01-16,ABC,Beverages,235881.25,808.0,6,1,0,16,0,0
2022-01-16,ABC,Grocery,407167.937,1779.437,6,1,0,16,0,0
2022-01-16,ABC,Household,181968.999,724.0,6,1,0,16,0,0
2022-01-16,XYZ,Beverages,195056.02,842.0,6,1,0,16,0,0
2022-01-16,XYZ,Grocery,558762.697,3108.163,6,1,0,16,0,0
2022-01-16,XYZ,Household,282811.0,1177.0,6,1,0,16,0,0
2022-01-17,ABC,Beverages,196166.832,1540.0,0,0,1,17,0,0
2022-01-17,ABC,Grocery,367440.183,1887.07,0,0,1,17,0,0
2022-01-17,ABC,Household,216857.153,747.0,0,0,1,17,0,0
2022-01-17,XYZ,Beverages,321661.0,1297.0,0,0,1,17,0,0
2022-01-17,XYZ,Grocery,664632.763,3487.211,0,0,1,17,0,0
2022-01-17,XYZ,Household,314360.0,1363.0,0,0,1,17,0,0
2022-01-18,ABC,Beverages,430084.5,1473.0,1,0,0,18,0,0
2022-01-18,ABC,Grocery,604817.603,2574.993,1,0,0,18,0,0
2022-01-18,ABC,Household,319725.00002,1112.0,1,0,0,18,0,0
2022-01-18,XYZ,Beverages,200059.311,854.0,1,0,0,18,0,0
2022-01-18,XYZ,Grocery,509943.700996,2794.622,1,0,0,18,0,0
2022-01-18,XYZ,Household,259589.224993,1046.0,1,0,0,18,0,0
2022-01-19,ABC,Beverages,271255.14,1237.0,2,0,0,19,0,0
2022-01-19,ABC,Grocery,403323.047,1882.58,2,0,0,19,0,0
2022-01-19,ABC,Household,218658.973,812.0,2,0,0,19,0,0
2022-01-19,XYZ,Beverages,315504.0,1027.0,2,0,0,19,0,0
2022-01-19,XYZ,Grocery,460323.678,2409.322,2,0,0,19,0,0
2022-01-19,XYZ,Household,204574.02,883.0,2,0,0,19,0,0
2022-01-20,ABC,Beverages,271106.0,1033.0,3,0,0,20,0,0
